Title,Volume,Sales,Floor Price,24 hr Change,Total Ownsers,Change Owners,% Supply Listed,24 hr Listing Change
Something,"11,990Ξ",1744,4.19Ξ,-29.94%,35%,+554,15.6%,"+2,919"
Otherdeed,"6,743Ξ",889,3.38Ξ,-0.59%,34%,+309,13%,+141
BAYC,"1,682Ξ",12,106Ξ,-13.74%,62%,-10,8.7%,+45
Azuki,"1,100Ξ",39,25.9Ξ,-10.95%,53%,+5,9.6%,+72
MAYC,"1,051Ξ",41,23Ξ,-11.54%,64%,-22,8.1%,+89
Doodles,890Ξ,39,21.9Ξ,1.86%,49%*,+29*,7.5%,+95
Moonbirds,716Ξ,26,25Ξ,-13.47%,64%,+20,2.4%,+13
CloneX,625Ξ,34,16.8Ξ,-9.43%,47%,+7,12.4%,+40
10KTF,604Ξ,352,1.05Ξ,-27.59%,28%,+141,4.6%,+150
Ragnarok,487Ξ,190,2.65Ξ,1.92%,49%,-43,3%,-18
PROOF Collective,347Ξ,4,94.1Ξ,-6.79%,93%,-1,2.7%,0
Meebits,334Ξ,48,5.99Ξ,-12.56%,32%,+5,5.8%,+22
Murakami.Flowers Seed,309Ξ,48,5.9Ξ,-17.98%,18%,-1011,100%,0
adidas Originals: Into the Metaverse,246Ξ,175,1.41Ξ,0.78%,70%,-75,0%,0
RTFKT - MNLTH,246Ξ,35,6.75Ξ,-14.56%,22%,-119,100%,0
VeeFriends Series 2,235Ξ,247,0.68Ξ,-8.97%,44%,+29,11.6%,+39
Something Token,212Ξ,685,0.2Ξ,40.26%,43%,+132,10.4%,-14
Akutars,164Ξ,101,1.05Ξ,-32.26%,35%,-29,11.4%,-41
BAKC,148Ξ,18,7.99Ξ,-4.89%,57%,+5,6.1%,+19
Imaginary Ones,140Ξ,132,1.08Ξ,0%,63%,-72,4.7%,-59
3Landers,112Ξ,75,1.29Ξ,-6.9%,60%,+95,13.2%,+114
VeeFriends,108Ξ,10,8.85Ξ,-1.45%,50%,-3,5.8%,+23
Cool Cats,103Ξ,20,4.84Ξ,8.74%,55%,-1,7.2%,+11
World Of Women,99Ξ,19,5.19Ξ,-16.16%,53%,+3,7.7%,-6
CyberBrokers,90Ξ,23,2.92Ξ,-11.52%,37%,-1,9%,-8
Impostors Genesis,86Ξ,45,1.84Ξ,-2.23%,50%,-1,1.7%,+12
The Art of Seasons,85Ξ,65,1.34Ξ,7.99%,41%,+6,5%,-21
NFT Worlds,82Ξ,11,6.2Ξ,-1.26%,7%,-15,1.5%,+18
0N1 Force,77Ξ,129,0.51Ξ,22.61%,54%,+13,8.1%,-19
mfer,74Ξ,37,1.85Ξ,-6.57%,54%,+13,8.3%,+19
KaijuKingz,72Ξ,36,1.01Ξ,-0.99%,58%,+13,7.9%,-9
ShinseiGalverse,65Ξ,236,0.25Ξ,72.16%,46%,-95,14.7%,+58
Karafuru,61Ξ,25,2.37Ξ,0.46%,66%,+4,10.9%,+5
Invisible Friends,59Ξ,11,5Ξ,2.04%,81%,-7,11.5%,-10
DEGEN TOONZ,57Ξ,65,0.72Ξ,-11.12%,43%,-25,9.8%,-18
Psychedelics Anonymous Genesis,56Ξ,22,2.68Ξ,2.55%,61%,-9,6.6%,-19
OnChainMonkey,54Ξ,19,2.1Ξ,6.06%,31%,-2,4.5%,+13
Cool Pets,51Ξ,78,0.62Ξ,-4.62%,53%,-38,4%,+41
Arcade Land,48Ξ,70,0.36Ξ,1.95%,55%,-28,11.4%,-12
World Of Women Galaxy,45Ξ,53,0.74Ξ,-11.55%,52%,+28,8.6%,+2
MOAR by Joan Cornella,36Ξ,31,0.84Ξ,-8.71%,61%,-17,16.8%,-9
HAPE PRIME,36Ξ,30,0.98Ξ,-10.82%,61%,-15,9.1%,+18
Cryptoadz,35Ξ,12,2.85Ξ,-4.69%,59%,-4,10.1%,+38
Quirkies,34Ξ,11,2.74Ξ,-5.52%,43%,-4,15.5%,+23
Metroverse City Block,33Ξ,31,0.89Ξ,-8%,2%*,-1*,1.4%,+6
EightBit,33Ξ,43,0.64Ξ,-9.74%,36%,+5,11.3%,+54
DeadFellaz,31Ξ,19,1.4Ξ,-9.68%,61%,-5,7.9%,-9
WebbLand,29Ξ,21,1.12Ξ,-5.09%,49%,-15,4.5%,+23
hausphases,29Ξ,20,1.05Ξ,10.99%,67%,-12,2.2%,+10
Treeverse,29Ξ,27,1.03Ξ,-15.99%,34%,-10,1.8%,+5
Sappy Seals,28Ξ,42,0.65Ξ,1.67%,10%*,-23*,1.8%,+1
MURI,26Ξ,33,0.69Ξ,-6.81%,61%,-9,7.5%,+29
Milady,26Ξ,36,0.67Ξ,-10.31%,27%,+2,8.5%,+9
Cold Blooded Creepz,25Ξ,23,1.13Ξ,-8.97%,4%*,+17*,1.6%,-3
My Pet Hooligan,24Ξ,22,1.12Ξ,-1.74%,54%,-8,6.1%,+24
Regenz,23Ξ,41,0.59Ξ,-14.57%,60%,+25,10.5%,+15
PudgyPenguins,21Ξ,12,1.81Ξ,3.94%,49%,-7,7.3%,+1
VaynerSports Pass,20Ξ,60,0.23Ξ,-4.93%,47%,-63,7.7%,-36
Degenz,20Ξ,34,0.59Ξ,-18.61%,18%,+33,2.1%,+10
CoolmansUniverse,18Ξ,25,0.64Ξ,1.58%,56%,-2,9.6%,+13
Pixl Pets,16Ξ,82,0.19Ξ,16.12%,27%,-36,2.9%,-47
Gutter Cat Gang,15Ξ,3,5.22Ξ,-12.8%,59%,0,11.4%,+26
ALIENFRENS,15Ξ,16,0.86Ξ,-5.5%,68%,0,11.7%,+5
Boss Beauties,14Ξ,19,0.7Ξ,-16.67%,55%,-3,7.5%,-23
Lazy Lions,14Ξ,15,0.88Ξ,-7.92%,50%,+3,8.8%,+41
SupDucks,11Ξ,27,0.39Ξ,-9.31%,35%,-5,5.5%,-1
Gray Boys,11Ξ,25,0.42Ξ,-18.73%,34%,0,3.7%,-18
FLUF,11Ξ,3,3.25Ξ,-1.52%,36%,-1,5.6%,+20
the littles NFT,11Ξ,44,0.2Ξ,-1.47%,54%,-19,7%,-3
Nuclear Nerds,10Ξ,33,0.21Ξ,4.49%,38%,-8,6.2%,-13
Ether Orcs,9.03Ξ,7,0.94Ξ,-24.65%,1%*,+1*,1.6%,+15
BYOPills,8.97Ξ,12,0.6Ξ,-16.67%,32%,+2,3.7%,+15
MetaHero,8.8Ξ,2,4.34Ξ,-11.65%,3%*,+9*,1.2%,+5
(B)APETAVERSE,8.67Ξ,22,0.39Ξ,-1.68%,46%,-13,8.3%,-9
Tubby Cats,8.43Ξ,42,0.19Ξ,-17.78%,46%,-34,9.5%,+65
Adam Bomb Squad,8.26Ξ,18,0.37Ξ,9.99%,34%,-12,5.7%,-16
Capsule,8.15Ξ,12,0.59Ξ,-12.15%,39%,+27,7.5%,+21
Phanta Bear,8.06Ξ,13,0.59Ξ,-9.11%,51%,+8,8.5%,-2
Critterz,8Ξ,19,0.37Ξ,-31.29%,5%*,+5*,1.9%,-6
